load_value,tilt_status,distance,label
266,1,239.61732899946557,0
730,0,265.3850919233071,0
983,0,79.26517013096307,1
993,0,223.82171399421472,0
499,0,93.683245012641,0
652,1,267.70246514265114,1
781,0,62.09339177656655,1
33,0,92.28655514008004,0
847,0,187.07637586842995,1
849,1,281.74899597684544,1
106,0,201.13518916573472,0
697,1,217.78437445900173,1
989,1,275.17601046107757,1
664,1,178.0396685809853,1
678,1,295.7055787769948,1
316,0,4.696060735379268,0
881,1,205.52057999108507,1
995,0,236.6634609086861,0
926,0,182.44704185083182,1
777,0,152.2396596000346,1
832,0,385.5968478960855,0
288,1,249.24578584143123,0
577,0,277.2204275163258,0
726,1,375.7211866890034,1
71,0,179.33509278124802,0
69,0,56.14452695064049,0
145,1,111.4373317661746,0
695,0,243.60144277765693,0
826,1,211.366246739992,1
75,1,314.48263007754167,0
113,1,107.85340851510969,0
848,1,120.22610256385435,1
181,1,341.1825594144095,0
575,1,186.58480995456307,1
396,1,329.4626455113007,1
229,0,223.84472213653913,0
783,0,370.8186282930608,0
991,1,64.69924146086977,1
482,0,118.96009488089224,0
865,0,149.1193520429659,1
176,1,14.372540505595088,0
722,0,252.21868177940956,0
-86,0,238.51649487105232,0
861,1,43.2096269845171,1
677,1,176.93950769395562,1
897,0,165.2724167729632,1
61,1,378.94762146259745,0
-94,0,312.25780568225787,0
758,0,282.6944344619922,0
235,1,238.2293972477334,0
588,0,177.45365970173685,0
213,0,128.37817759886366,0
609,1,314.5248186326314,1
50,0,76.9139957433179,0
110,1,274.4400699275432,0
311,0,219.30937887303185,0
894,0,337.205429511929,0
-73,1,129.80236343993698,0
626,0,249.39219276305653,0
-90,0,256.2113396818483,0
176,0,23.32947506171805,0
169,0,161.19879012753395,0
582,1,191.33105352080827,1
59,1,20.577095293496484,0
166,1,356.7477563057418,0
871,1,246.47801829869292,1
571,1,131.72852914667186,1
214,1,98.57617081599682,0
41,1,0.0,0
778,1,384.6756026513997,1
569,0,250.47510842458846,0
740,0,323.51935337156044,0
95,0,261.1986391995258,0
330,0,89.02474640084849,0
-43,0,290.7621660115312,0
676,0,149.56619411560015,1
276,0,210.13037110381904,0
776,0,170.5887047916186,1
491,0,157.284764920964,0
414,1,65.3560768824917,1
300,1,162.57869807425166,0
330,0,137.20260581008822,0
506,1,235.04087753249868,1
945,0,230.9829203131392,0
-14,0,208.2483929094672,0
802,1,282.47177093159746,1
655,0,147.91162969805782,1
207,1,35.157485194001396,0
983,0,21.47536507330958,1
123,0,218.14945339367438,0
361,0,365.60972058032434,0
-74,1,77.97413367511724,0
272,1,141.54982789209487,0
756,1,248.5254556224806,1
745,0,345.47079059421014,0
529,0,157.39177567966445,0
402,1,315.9840397816729,1
884,1,368.9318912665418,1
445,1,201.90587185037282,1
207,1,109.83339510469078,0
215,0,254.65303559122867,0
500,1,53.38953715668506,1
877,1,69.14788278284351,1
746,1,381.2920752276811,1
903,0,288.2469049847081,0
-76,0,187.45382503804018,0
798,0,299.24292517004284,0
251,0,129.1825038771058,0
392,0,348.73280007738776,0
-37,0,354.8844763096293,0
274,1,57.89550227893146,0
739,0,166.68007879189545,1
798,1,224.2779632004907,1
589,0,201.82405531340873,0
829,1,263.3652096970691,1
538,1,370.4366529685184,1
433,1,323.29708631602927,1
140,1,251.72582724685574,0
963,0,396.3203942033884,0
767,1,251.8906069929703,1
289,0,395.1948678983403,0
-2,0,378.7319872516206,0
637,1,4.585319249694939,1
496,0,325.1509337984254,0
869,0,163.85808703851896,1
816,0,277.78924714984066,0
620,1,371.4952699163713,1
263,0,109.7924602224091,0
76,0,68.99000007995144,0
-90,1,174.63176005794332,0
759,0,383.40063461585464,0
426,1,25.81958691779561,1
706,1,388.0869917512708,1
255,0,146.56706160483782,0
574,0,338.37024544886737,0
79,1,25.0474043439591,0
-93,0,48.42107118608475,0
476,1,226.78408805389313,1
235,1,298.4756332648491,0
911,1,392.673585453181,1
782,1,132.2200355554595,1
-30,0,305.44357717295617,0
331,0,396.82656958989304,0
987,0,206.62827940907556,0
260,1,240.2801960977825,0
639,0,104.26936618070947,1
611,0,0.0,1
634,0,357.68464362794583,0
10,0,36.50532304421016,0
849,1,111.07074311844727,1
167,0,211.36846268973216,0
672,0,357.62111466564994,0
-11,1,315.10275396613395,0
476,0,127.20371202212131,0
410,1,345.9469578402989,1
542,1,211.5880660483537,1
460,1,279.8385972475357,1
919,1,53.13621266756507,1
456,1,1.4864920246207456,1
-82,1,81.28766531610125,0
492,1,110.75562341121575,1
528,1,69.94110085497346,1
572,1,376.8792505940622,1
398,1,30.99164540981117,1
330,0,123.04959517126125,0
744,1,155.85458624389284,1
756,1,126.58282075231124,1
648,1,293.77349022135616,1
-61,1,263.3941590557044,0
-15,0,7.969657665953356,0
903,0,271.8843611834514,0
-64,0,34.55017316676754,0
-21,1,238.62447922796355,0
148,1,63.05655823525503,0
-34,0,334.5156912010135,0
-56,1,24.07157835875957,0
987,0,336.2786283446174,0
927,0,385.18428429378093,0
769,0,398.26881739183875,0
974,1,264.4341106604754,1
501,1,185.3997034652994,1
248,1,55.88697627145944,0
334,0,340.2840957513042,0
409,1,9.581098281544442,1
791,1,0.9928009606025245,1
219,1,269.58848090033166,0
-51,0,186.40238321127435,0
800,0,316.58891358648907,0
263,0,379.8467273786081,0
957,0,12.418705071130695,1
571,1,157.74254261675912,1
999,0,327.71060702706893,0
292,0,18.91593721799622,0
327,1,25.788822448052258,1
652,0,71.97689046116398,1
366,0,378.8740373195501,0
-75,1,176.03057465752127,0
220,1,276.6660966719284,0
-58,0,96.94729559697623,0
697,1,372.3114394857741,1
-32,1,276.53983522490927,0
460,0,146.56280211137775,0
685,1,311.97142271016025,1
802,1,223.29682842136205,1
300,0,277.0715960809648,0
645,0,292.67225443549995,0
728,1,90.58465466871769,1
265,1,364.57107655023634,0
357,1,34.8490839186548,1
795,1,322.283720531436,1
940,1,298.08659199372573,1
531,1,47.87622753028467,1
989,0,313.7713812539864,0
38,0,4.110570876475942,0
215,0,106.23582486991029,0
907,1,211.56604779361035,1
521,0,308.43895467037515,0
964,0,343.69457707254554,0
779,1,320.8033826993682,1
138,1,98.3484410309358,0
735,0,11.712375783435162,1
754,0,141.05873185148545,1
140,1,287.3197244087669,0
698,0,60.83287692821123,1
595,1,375.650374961992,1
668,1,150.90685987255964,1
724,1,51.791358663562,1
342,1,377.8117824969162,1
536,0,52.27335647976793,0
419,0,304.43038390354593,0
793,0,178.93144741878126,1
886,0,248.32130655171008,0
32,1,258.72658058298373,0
5,1,13.555049680988532,0
251,0,268.60844903184284,0
436,0,122.17287306747045,0
188,0,37.42481864936419,0
118,0,278.9325739053968,0
372,1,345.1824101734369,1
189,0,27.55851477049451,0
272,0,232.6244903623141,0
514,1,21.981999500289252,1
422,1,1.192010977205861,1
302,1,239.93989819997412,1
560,1,13.84031888437284,1
229,1,296.8332819246437,0
161,0,343.6087974232664,0
858,1,292.02494277320875,1
443,1,44.24551706736508,1
680,1,317.1415182433967,1
839,1,29.770012135121302,1
412,0,74.23438870182616,0
995,1,126.85693374972314,1
773,1,211.44253235608136,1
131,1,299.4255494427819,0
17,0,194.29740562187843,0
754,0,147.94774937600963,1
804,0,276.25965290575067,0
568,1,397.11239851682006,1
904,1,44.88410662991404,1
313,0,322.9517287779668,0
-73,1,270.1630350880621,0
454,1,239.32287735511474,1
-63,1,269.1244784691677,0
176,1,390.66905371589905,0
362,1,288.58316559660284,1
50,0,149.44215809382388,0
80,0,255.72720511005087,0
466,0,128.4236876095462,0
646,1,372.2843975736029,1
620,0,28.33441518783495,1
976,1,95.1166496150669,1
24,1,105.35177420012596,0
203,1,105.63342338781335,0
628,0,258.4613761574815,0
824,0,233.90119167733036,0
854,0,217.6075020738544,0
377,0,241.94493944485555,0
295,0,276.13828626418274,0
372,1,7.173936057553558,1
858,0,23.886139716206706,1
586,1,51.3168342031891,1
126,0,351.7790970474585,0
384,0,165.95465835566415,0
-22,1,100.93065572156252,0
207,0,324.13919708652344,0
887,1,262.6139667777057,1
934,1,173.35434874784266,1
541,1,249.59154848297698,1
383,1,359.7341060869218,1
98,1,47.0848391540998,0
162,1,338.43911897594677,0
67,0,132.24601253160904,0
-90,0,216.3752001478887,0
432,0,29.693884446356847,1
727,1,215.53413549818708,1
639,1,347.72226092290657,1
258,1,125.14655243001084,0
707,0,263.1276977351212,0
615,1,386.7878788766994,1
980,1,320.4722782286973,1
92,1,188.94852918508224,0
734,0,328.2721354928043,0
393,0,46.242475972438015,0
751,1,270.46009712366896,1
884,0,145.9733131704271,1
-87,1,111.94247004417383,0
845,1,131.30979163890117,1
974,0,40.649941585982525,1
9,0,187.37298184656638,0
311,0,306.8070401143898,0
187,1,322.66255401266875,0
683,0,285.62047983364937,0
-22,0,379.45352918615225,0
351,1,277.4297713730702,1
687,0,311.9215528760089,0
267,0,281.3745755682528,0
-42,1,386.11294218738124,0
397,1,251.980527602448,1
507,0,358.60854967021305,0
246,0,256.5774973315646,0
821,1,10.781347482468952,1
751,0,398.07567902669956,0
683,1,88.67845351391568,1
362,1,338.9973143220051,1
176,0,362.814685427377,0
743,1,245.1412477699307,1
328,0,264.4894241791408,0
718,0,64.52201743115339,1
829,1,296.0589999815457,1
398,0,76.21870280874309,0
127,0,137.53447620958678,0
-24,1,254.12231532275263,0
73,1,299.42612703796993,0
977,0,10.727839939626737,1
538,0,343.9847127976038,0
15,0,218.9062265110428,0
318,1,289.3092848901117,1
397,0,320.8274905943143,0
53,1,317.7554821775706,0
563,0,47.139372740097215,1
359,1,56.70167853836799,1
113,0,200.57366257487016,0
755,0,14.401792547704934,1
